Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
body                 : 3 9 56 57 69 70 71 72 73 74 76 109 110 111 112 113 115 116 117 118 119 120 121 122 123 125
declaration          : 11
digit                : 31 97 100 104 107
empty                : 2 8 10
expr_1               : 23 24 27 29 33 34 37 38 55 56 57 57 60 61 62 77 78 79 82 83 92 94 109 110 112 113 114 115 116 116 117 117 118 118 119 120 120 121 122 122 123 123 124 124 125 125
expr_2               : 37 38 39 40 41
expr_3               : 40 41 42 43 44
expr_4               : 43 44 45
expr_5               : 46 47
expr_6               : 49
expr_line            : 15
float                : 32 98 101 105 108
for_loop             : 14
function             : 1
function_call        : 53
function_list        : 1 0
if_clause            : 13
line                 : 9
printf_expr          : 17
return_expr          : 16
type_func            : 3 70 71 72 73 74 75 76
type_var             : 5 6 18 127 128
variable_list        : 18 21 22 126 128
variable_or_pointer  : 5 6 19 21 23 25 48 52 78 80 82 85 87 89

Parsing method: LALR

state 0

    (0) S' -> . function_list
    (1) function_list -> . function function_list
    (2) function_list -> . empty
    (3) function -> . type_func VARIABLE ( arguments ) { body }
    (69) function -> . error VARIABLE ( arguments ) { body }
    (70) function -> . type_func error ( arguments ) { body }
    (71) function -> . type_func VARIABLE arguments ) { body }
    (72) function -> . type_func VARIABLE ( error ) { body }
    (73) function -> . type_func VARIABLE ( arguments { body }
    (74) function -> . type_func VARIABLE ( arguments ) body }
    (75) function -> . type_func VARIABLE ( arguments ) { error }
    (76) function -> . type_func VARIABLE ( arguments ) { body
    (129) empty -> .
    (63) type_func -> . INT_TYPE
    (64) type_func -> . FLOAT_TYPE
    (65) type_func -> . VOID_TYPE

    error           shift and go to state 5
    $end            reduce using rule 129 (empty -> .)
    INT_TYPE        shift and go to state 6
    FLOAT_TYPE      shift and go to state 7
    VOID_TYPE       shift and go to state 8

    function_list                  shift and go to state 1
    function                       shift and go to state 2
    empty                          shift and go to state 3
    type_func                      shift and go to state 4

state 1

    (0) S' -> function_list .



state 2

    (1) function_list -> function . function_list
    (1) function_list -> . function function_list
    (2) function_list -> . empty
    (3) function -> . type_func VARIABLE ( arguments ) { body }
    (69) function -> . error VARIABLE ( arguments ) { body }
    (70) function -> . type_func error ( arguments ) { body }
    (71) function -> . type_func VARIABLE arguments ) { body }
    (72) function -> . type_func VARIABLE ( error ) { body }
    (73) function -> . type_func VARIABLE ( arguments { body }
    (74) function -> . type_func VARIABLE ( arguments ) body }
    (75) function -> . type_func VARIABLE ( arguments ) { error }
    (76) function -> . type_func VARIABLE ( arguments ) { body
    (129) empty -> .
    (63) type_func -> . INT_TYPE
    (64) type_func -> . FLOAT_TYPE
    (65) type_func -> . VOID_TYPE

    error           shift and go to state 5
    $end            reduce using rule 129 (empty -> .)
    INT_TYPE        shift and go to state 6
    FLOAT_TYPE      shift and go to state 7
    VOID_TYPE       shift and go to state 8

    function                       shift and go to state 2
    function_list                  shift and go to state 9
    empty                          shift and go to state 3
    type_func                      shift and go to state 4

state 3

    (2) function_list -> empty .

    $end            reduce using rule 2 (function_list -> empty .)


state 4

    (3) function -> type_func . VARIABLE ( arguments ) { body }
    (70) function -> type_func . error ( arguments ) { body }
    (71) function -> type_func . VARIABLE arguments ) { body }
    (72) function -> type_func . VARIABLE ( error ) { body }
    (73) function -> type_func . VARIABLE ( arguments { body }
    (74) function -> type_func . VARIABLE ( arguments ) body }
    (75) function -> type_func . VARIABLE ( arguments ) { error }
    (76) function -> type_func . VARIABLE ( arguments ) { body

    VARIABLE        shift and go to state 10
    error           shift and go to state 11


state 5

    (69) function -> error . VARIABLE ( arguments ) { body }

    VARIABLE        shift and go to state 12


state 6

    (63) type_func -> INT_TYPE .

    VARIABLE        reduce using rule 63 (type_func -> INT_TYPE .)
    error           reduce using rule 63 (type_func -> INT_TYPE .)


state 7

    (64) type_func -> FLOAT_TYPE .

    VARIABLE        reduce using rule 64 (type_func -> FLOAT_TYPE .)
    error           reduce using rule 64 (type_func -> FLOAT_TYPE .)


state 8

    (65) type_func -> VOID_TYPE .

    VARIABLE        reduce using rule 65 (type_func -> VOID_TYPE .)
    error           reduce using rule 65 (type_func -> VOID_TYPE .)


state 9

    (1) function_list -> function function_list .

    $end            reduce using rule 1 (function_list -> function function_list .)


state 10

    (3) function -> type_func VARIABLE . ( arguments ) { body }
    (71) function -> type_func VARIABLE . arguments ) { body }
    (72) function -> type_func VARIABLE . ( error ) { body }
    (73) function -> type_func VARIABLE . ( arguments { body }
    (74) function -> type_func VARIABLE . ( arguments ) body }
    (75) function -> type_func VARIABLE . ( arguments ) { error }
    (76) function -> type_func VARIABLE . ( arguments ) { body
    (4) arguments -> . arguments_rec
    (7) arguments -> . VOID_TYPE
    (8) arguments -> . empty
    (5) arguments_rec -> . type_var variable_or_pointer
    (6) arguments_rec -> . type_var variable_or_pointer , arguments_rec
    (129) empty -> .
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE

    (               shift and go to state 13
    VOID_TYPE       shift and go to state 16
    )               reduce using rule 129 (empty -> .)
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20

    arguments                      shift and go to state 14
    arguments_rec                  shift and go to state 15
    empty                          shift and go to state 17
    type_var                       shift and go to state 18

state 11

    (70) function -> type_func error . ( arguments ) { body }

    (               shift and go to state 21


state 12

    (69) function -> error VARIABLE . ( arguments ) { body }

    (               shift and go to state 22


state 13

    (3) function -> type_func VARIABLE ( . arguments ) { body }
    (72) function -> type_func VARIABLE ( . error ) { body }
    (73) function -> type_func VARIABLE ( . arguments { body }
    (74) function -> type_func VARIABLE ( . arguments ) body }
    (75) function -> type_func VARIABLE ( . arguments ) { error }
    (76) function -> type_func VARIABLE ( . arguments ) { body
    (4) arguments -> . arguments_rec
    (7) arguments -> . VOID_TYPE
    (8) arguments -> . empty
    (5) arguments_rec -> . type_var variable_or_pointer
    (6) arguments_rec -> . type_var variable_or_pointer , arguments_rec
    (129) empty -> .
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE

    error           shift and go to state 24
    VOID_TYPE       shift and go to state 16
    )               reduce using rule 129 (empty -> .)
    {               reduce using rule 129 (empty -> .)
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20

    arguments                      shift and go to state 23
    arguments_rec                  shift and go to state 15
    empty                          shift and go to state 17
    type_var                       shift and go to state 18

state 14

    (71) function -> type_func VARIABLE arguments . ) { body }

    )               shift and go to state 25


state 15

    (4) arguments -> arguments_rec .

    )               reduce using rule 4 (arguments -> arguments_rec .)
    {               reduce using rule 4 (arguments -> arguments_rec .)


state 16

    (7) arguments -> VOID_TYPE .

    )               reduce using rule 7 (arguments -> VOID_TYPE .)
    {               reduce using rule 7 (arguments -> VOID_TYPE .)


state 17

    (8) arguments -> empty .

    )               reduce using rule 8 (arguments -> empty .)
    {               reduce using rule 8 (arguments -> empty .)


state 18

    (5) arguments_rec -> type_var . variable_or_pointer
    (6) arguments_rec -> type_var . variable_or_pointer , arguments_rec
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE

    *               shift and go to state 27
    VARIABLE        shift and go to state 28

    variable_or_pointer            shift and go to state 26

state 19

    (66) type_var -> INT_TYPE .

    *               reduce using rule 66 (type_var -> INT_TYPE .)
    VARIABLE        reduce using rule 66 (type_var -> INT_TYPE .)
    error           reduce using rule 66 (type_var -> INT_TYPE .)


state 20

    (67) type_var -> FLOAT_TYPE .

    *               reduce using rule 67 (type_var -> FLOAT_TYPE .)
    VARIABLE        reduce using rule 67 (type_var -> FLOAT_TYPE .)
    error           reduce using rule 67 (type_var -> FLOAT_TYPE .)


state 21

    (70) function -> type_func error ( . arguments ) { body }
    (4) arguments -> . arguments_rec
    (7) arguments -> . VOID_TYPE
    (8) arguments -> . empty
    (5) arguments_rec -> . type_var variable_or_pointer
    (6) arguments_rec -> . type_var variable_or_pointer , arguments_rec
    (129) empty -> .
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE

    VOID_TYPE       shift and go to state 16
    )               reduce using rule 129 (empty -> .)
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20

    arguments                      shift and go to state 29
    arguments_rec                  shift and go to state 15
    empty                          shift and go to state 17
    type_var                       shift and go to state 18

state 22

    (69) function -> error VARIABLE ( . arguments ) { body }
    (4) arguments -> . arguments_rec
    (7) arguments -> . VOID_TYPE
    (8) arguments -> . empty
    (5) arguments_rec -> . type_var variable_or_pointer
    (6) arguments_rec -> . type_var variable_or_pointer , arguments_rec
    (129) empty -> .
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE

    VOID_TYPE       shift and go to state 16
    )               reduce using rule 129 (empty -> .)
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20

    arguments                      shift and go to state 30
    arguments_rec                  shift and go to state 15
    empty                          shift and go to state 17
    type_var                       shift and go to state 18

state 23

    (3) function -> type_func VARIABLE ( arguments . ) { body }
    (73) function -> type_func VARIABLE ( arguments . { body }
    (74) function -> type_func VARIABLE ( arguments . ) body }
    (75) function -> type_func VARIABLE ( arguments . ) { error }
    (76) function -> type_func VARIABLE ( arguments . ) { body

    )               shift and go to state 31
    {               shift and go to state 32


state 24

    (72) function -> type_func VARIABLE ( error . ) { body }

    )               shift and go to state 33


state 25

    (71) function -> type_func VARIABLE arguments ) . { body }

    {               shift and go to state 34


state 26

    (5) arguments_rec -> type_var variable_or_pointer .
    (6) arguments_rec -> type_var variable_or_pointer . , arguments_rec

    )               reduce using rule 5 (arguments_rec -> type_var variable_or_pointer .)
    {               reduce using rule 5 (arguments_rec -> type_var variable_or_pointer .)
    ,               shift and go to state 35


state 27

    (35) variable_or_pointer -> * . VARIABLE

    VARIABLE        shift and go to state 36


state 28

    (36) variable_or_pointer -> VARIABLE .

    ,               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    )               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    {               reduce using rule 36 (variable_or_pointer -> VARIABLE .)


state 29

    (70) function -> type_func error ( arguments . ) { body }

    )               shift and go to state 37


state 30

    (69) function -> error VARIABLE ( arguments . ) { body }

    )               shift and go to state 38


state 31

    (3) function -> type_func VARIABLE ( arguments ) . { body }
    (74) function -> type_func VARIABLE ( arguments ) . body }
    (75) function -> type_func VARIABLE ( arguments ) . { error }
    (76) function -> type_func VARIABLE ( arguments ) . { body
    (9) body -> . line body
    (10) body -> . empty
    (11) line -> . declaration
    (12) line -> . assignment
    (13) line -> . if_clause
    (14) line -> . for_loop
    (15) line -> . expr_line
    (16) line -> . return_expr
    (17) line -> . printf_expr
    (68) line -> . error ;
    (129) empty -> .
    (18) declaration -> . type_var variable_list ;
    (126) declaration -> . error variable_list ;
    (127) declaration -> . type_var error ;
    (128) declaration -> . type_var variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = & VARIABLE ;
    (26) assignment -> . array = & VARIABLE ;
    (77) assignment -> . error = expr_1 ;
    (78) assignment -> . variable_or_pointer expr_1 ;
    (79) assignment -> . array expr_1 ;
    (80) assignment -> . variable_or_pointer = error ;
    (81) assignment -> . array = error ;
    (82) assignment -> . variable_or_pointer = expr_1
    (83) assignment -> . array = expr_1
    (84) assignment -> . error = & VARIABLE ;
    (85) assignment -> . variable_or_pointer & VARIABLE ;
    (86) assignment -> . array & VARIABLE ;
    (87) assignment -> . variable_or_pointer = & error ;
    (88) assignment -> . array = & error ;
    (89) assignment -> . variable_or_pointer = & VARIABLE
    (90) assignment -> . array = & VARIABLE
    (56) if_clause -> . IF ( expr_1 ) { body }
    (109) if_clause -> . error ( expr_1 ) { body }
    (110) if_clause -> . IF expr_1 ) { body }
    (111) if_clause -> . IF ( error ) { body }
    (112) if_clause -> . IF ( expr_1 { body }
    (113) if_clause -> . IF ( expr_1 ) body }
    (114) if_clause -> . IF ( expr_1 ) { error }
    (115) if_clause -> . IF ( expr_1 ) { body
    (57) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (116) for_loop -> . error ( assignment expr_1 ; expr_1 ) { body }
    (117) for_loop -> . FOR assignment expr_1 ; expr_1 ) { body }
    (118) for_loop -> . FOR ( error expr_1 ; expr_1 ) { body }
    (119) for_loop -> . FOR ( assignment error ; expr_1 ) { body }
    (120) for_loop -> . FOR ( assignment expr_1 expr_1 ) { body }
    (121) for_loop -> . FOR ( assignment expr_1 ; error ) { body }
    (122) for_loop -> . FOR ( assignment expr_1 ; expr_1 { body }
    (123) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (124) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { error }
    (125) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (29) expr_line -> . expr_1 ;
    (94) expr_line -> . expr_1
    (95) expr_line -> . error ;
    (27) return_expr -> . RETURN expr_1 ;
    (28) return_expr -> . RETURN ;
    (91) return_expr -> . RETURN error ;
    (92) return_expr -> . RETURN expr_1
    (93) return_expr -> . RETURN
    (30) printf_expr -> . PRINTF ( STRING ) ;
    (31) printf_expr -> . PRINTF ( digit ) ;
    (32) printf_expr -> . PRINTF ( float ) ;
    (96) printf_expr -> . error ( STRING ) ;
    (97) printf_expr -> . error ( digit ) ;
    (98) printf_expr -> . error ( float ) ;
    (99) printf_expr -> . PRINTF STRING ) ;
    (100) printf_expr -> . PRINTF digit ) ;
    (101) printf_expr -> . PRINTF float ) ;
    (102) printf_expr -> . PRINTF ( error ) ;
    (103) printf_expr -> . PRINTF ( STRING ;
    (104) printf_expr -> . PRINTF ( digit ;
    (105) printf_expr -> . PRINTF ( float ;
    (106) printf_expr -> . PRINTF ( STRING )
    (107) printf_expr -> . PRINTF ( digit )
    (108) printf_expr -> . PRINTF ( float )
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (62) array -> . VARIABLE [ expr_1 ]
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )

    {               shift and go to state 41
    error           shift and go to state 43
    }               reduce using rule 129 (empty -> .)
    IF              shift and go to state 57
    FOR             shift and go to state 58
    RETURN          shift and go to state 59
    PRINTF          shift and go to state 60
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20
    *               shift and go to state 27
    VARIABLE        shift and go to state 39
    -               shift and go to state 63
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    body                           shift and go to state 42
    line                           shift and go to state 44
    empty                          shift and go to state 45
    declaration                    shift and go to state 46
    assignment                     shift and go to state 47
    if_clause                      shift and go to state 48
    for_loop                       shift and go to state 49
    expr_line                      shift and go to state 50
    return_expr                    shift and go to state 51
    printf_expr                    shift and go to state 52
    type_var                       shift and go to state 53
    variable_or_pointer            shift and go to state 54
    expr_1                         shift and go to state 55
    array                          shift and go to state 56
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69

state 32

    (73) function -> type_func VARIABLE ( arguments { . body }
    (9) body -> . line body
    (10) body -> . empty
    (11) line -> . declaration
    (12) line -> . assignment
    (13) line -> . if_clause
    (14) line -> . for_loop
    (15) line -> . expr_line
    (16) line -> . return_expr
    (17) line -> . printf_expr
    (68) line -> . error ;
    (129) empty -> .
    (18) declaration -> . type_var variable_list ;
    (126) declaration -> . error variable_list ;
    (127) declaration -> . type_var error ;
    (128) declaration -> . type_var variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = & VARIABLE ;
    (26) assignment -> . array = & VARIABLE ;
    (77) assignment -> . error = expr_1 ;
    (78) assignment -> . variable_or_pointer expr_1 ;
    (79) assignment -> . array expr_1 ;
    (80) assignment -> . variable_or_pointer = error ;
    (81) assignment -> . array = error ;
    (82) assignment -> . variable_or_pointer = expr_1
    (83) assignment -> . array = expr_1
    (84) assignment -> . error = & VARIABLE ;
    (85) assignment -> . variable_or_pointer & VARIABLE ;
    (86) assignment -> . array & VARIABLE ;
    (87) assignment -> . variable_or_pointer = & error ;
    (88) assignment -> . array = & error ;
    (89) assignment -> . variable_or_pointer = & VARIABLE
    (90) assignment -> . array = & VARIABLE
    (56) if_clause -> . IF ( expr_1 ) { body }
    (109) if_clause -> . error ( expr_1 ) { body }
    (110) if_clause -> . IF expr_1 ) { body }
    (111) if_clause -> . IF ( error ) { body }
    (112) if_clause -> . IF ( expr_1 { body }
    (113) if_clause -> . IF ( expr_1 ) body }
    (114) if_clause -> . IF ( expr_1 ) { error }
    (115) if_clause -> . IF ( expr_1 ) { body
    (57) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (116) for_loop -> . error ( assignment expr_1 ; expr_1 ) { body }
    (117) for_loop -> . FOR assignment expr_1 ; expr_1 ) { body }
    (118) for_loop -> . FOR ( error expr_1 ; expr_1 ) { body }
    (119) for_loop -> . FOR ( assignment error ; expr_1 ) { body }
    (120) for_loop -> . FOR ( assignment expr_1 expr_1 ) { body }
    (121) for_loop -> . FOR ( assignment expr_1 ; error ) { body }
    (122) for_loop -> . FOR ( assignment expr_1 ; expr_1 { body }
    (123) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (124) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { error }
    (125) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (29) expr_line -> . expr_1 ;
    (94) expr_line -> . expr_1
    (95) expr_line -> . error ;
    (27) return_expr -> . RETURN expr_1 ;
    (28) return_expr -> . RETURN ;
    (91) return_expr -> . RETURN error ;
    (92) return_expr -> . RETURN expr_1
    (93) return_expr -> . RETURN
    (30) printf_expr -> . PRINTF ( STRING ) ;
    (31) printf_expr -> . PRINTF ( digit ) ;
    (32) printf_expr -> . PRINTF ( float ) ;
    (96) printf_expr -> . error ( STRING ) ;
    (97) printf_expr -> . error ( digit ) ;
    (98) printf_expr -> . error ( float ) ;
    (99) printf_expr -> . PRINTF STRING ) ;
    (100) printf_expr -> . PRINTF digit ) ;
    (101) printf_expr -> . PRINTF float ) ;
    (102) printf_expr -> . PRINTF ( error ) ;
    (103) printf_expr -> . PRINTF ( STRING ;
    (104) printf_expr -> . PRINTF ( digit ;
    (105) printf_expr -> . PRINTF ( float ;
    (106) printf_expr -> . PRINTF ( STRING )
    (107) printf_expr -> . PRINTF ( digit )
    (108) printf_expr -> . PRINTF ( float )
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE
