Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
    /               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    PLUS            reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    -               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    >               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    <               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    ;               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    TYPE            reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    IF              reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    FOR             reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    RETURN          reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    PRINTF          reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    VARIABLE        reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    INTEGER         reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    (               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    }               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)
    ]               reduce using rule 37 (variable_or_pointer -> * VARIABLE .)


state 18

    (3) function -> TYPE VARIABLE ( arguments ) { . body }
    (8) body -> . line body
    (9) body -> . empty
    (10) line -> . declaration
    (11) line -> . assignment
    (12) line -> . if_clause
    (13) line -> . for_loop
    (14) line -> . expr_line
    (15) line -> . return_expr
    (16) line -> . printf_expr
    (65) empty -> .
    (17) declaration -> . TYPE variable_list ;
    (18) declaration -> . TYPE variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = error ;
    (26) assignment -> . array = error ;
    (27) assignment -> . variable_or_pointer = & VARIABLE ;
    (28) assignment -> . array = & VARIABLE ;
    (57) if_clause -> . IF ( expr_1 ) { body }
    (58) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (59) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (60) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (31) expr_line -> . expr_1 ;
    (29) return_expr -> . RETURN expr_1 ;
    (30) return_expr -> . RETURN ;
    (32) printf_expr -> . PRINTF ( STRING ) ;
    (33) printf_expr -> . PRINTF ( digit ) ;
    (34) printf_expr -> . PRINTF ( float ) ;
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (64) array -> . VARIABLE [ expr_1 ]
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )

    }               reduce using rule 65 (empty -> .)
    TYPE            shift and go to state 20
    IF              shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    PRINTF          shift and go to state 39
    *               shift and go to state 12
    VARIABLE        shift and go to state 21
    -               shift and go to state 42
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    body                           shift and go to state 23
    line                           shift and go to state 24
    empty                          shift and go to state 25
    declaration                    shift and go to state 26
    assignment                     shift and go to state 27
    if_clause                      shift and go to state 28
    for_loop                       shift and go to state 29
    expr_line                      shift and go to state 30
    return_expr                    shift and go to state 31
    printf_expr                    shift and go to state 32
    variable_or_pointer            shift and go to state 33
    expr_1                         shift and go to state 34
    array                          shift and go to state 35
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47

state 19

    (5) arguments -> TYPE variable_or_pointer , arguments .

    )               reduce using rule 5 (arguments -> TYPE variable_or_pointer , arguments .)


state 20

    (17) declaration -> TYPE . variable_list ;
    (18) declaration -> TYPE . variable_list
    (19) variable_list -> . variable_or_pointer
    (20) variable_list -> . array
    (21) variable_list -> . variable_or_pointer , variable_list
    (22) variable_list -> . array , variable_list
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (64) array -> . VARIABLE [ expr_1 ]

    *               shift and go to state 12
    VARIABLE        shift and go to state 51

    variable_list                  shift and go to state 48
    variable_or_pointer            shift and go to state 49
    array                          shift and go to state 50

state 21

    (38) variable_or_pointer -> VARIABLE .
    (64) array -> VARIABLE . [ expr_1 ]
    (61) function_call -> VARIABLE . ( arguments_call )

    =               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    INCR            reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    *               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    /               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    PLUS            reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    -               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    >               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    <               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    ;               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    [               shift and go to state 52
    (               shift and go to state 53


state 22

    (56) expr_6 -> ( . expr_1 )
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_1                         shift and go to state 54
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 23

    (3) function -> TYPE VARIABLE ( arguments ) { body . }

    }               shift and go to state 58


state 24

    (8) body -> line . body
    (8) body -> . line body
    (9) body -> . empty
    (10) line -> . declaration
    (11) line -> . assignment
    (12) line -> . if_clause
    (13) line -> . for_loop
    (14) line -> . expr_line
    (15) line -> . return_expr
    (16) line -> . printf_expr
    (65) empty -> .
    (17) declaration -> . TYPE variable_list ;
    (18) declaration -> . TYPE variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = error ;
    (26) assignment -> . array = error ;
    (27) assignment -> . variable_or_pointer = & VARIABLE ;
    (28) assignment -> . array = & VARIABLE ;
    (57) if_clause -> . IF ( expr_1 ) { body }
    (58) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (59) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (60) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (31) expr_line -> . expr_1 ;
    (29) return_expr -> . RETURN expr_1 ;
    (30) return_expr -> . RETURN ;
    (32) printf_expr -> . PRINTF ( STRING ) ;
    (33) printf_expr -> . PRINTF ( digit ) ;
    (34) printf_expr -> . PRINTF ( float ) ;
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (64) array -> . VARIABLE [ expr_1 ]
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    }               reduce using rule 65 (empty -> .)
    TYPE            shift and go to state 20
    IF              shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    PRINTF          shift and go to state 39
    *               shift and go to state 12
    VARIABLE        shift and go to state 21
    -               shift and go to state 42
    INTEGER         shift and go to state 46
    (               shift and go to state 22

  ! TYPE            [ reduce using rule 65 (empty -> .) ]
  ! IF              [ reduce using rule 65 (empty -> .) ]
  ! FOR             [ reduce using rule 65 (empty -> .) ]
  ! RETURN          [ reduce using rule 65 (empty -> .) ]
  ! PRINTF          [ reduce using rule 65 (empty -> .) ]
  ! *               [ reduce using rule 65 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 65 (empty -> .) ]
  ! -               [ reduce using rule 65 (empty -> .) ]
  ! INTEGER         [ reduce using rule 65 (empty -> .) ]
  ! (               [ reduce using rule 65 (empty -> .) ]

    line                           shift and go to state 24
    body                           shift and go to state 59
    empty                          shift and go to state 25
    declaration                    shift and go to state 26
    assignment                     shift and go to state 27
    if_clause                      shift and go to state 28
    for_loop                       shift and go to state 29
    expr_line                      shift and go to state 30
    return_expr                    shift and go to state 31
    printf_expr                    shift and go to state 32
    variable_or_pointer            shift and go to state 33
    expr_1                         shift and go to state 34
    array                          shift and go to state 35
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47

state 25

    (9) body -> empty .

    }               reduce using rule 9 (body -> empty .)
    TYPE            reduce using rule 9 (body -> empty .)
    IF              reduce using rule 9 (body -> empty .)
    FOR             reduce using rule 9 (body -> empty .)
    RETURN          reduce using rule 9 (body -> empty .)
    PRINTF          reduce using rule 9 (body -> empty .)
    *               reduce using rule 9 (body -> empty .)
    VARIABLE        reduce using rule 9 (body -> empty .)
    -               reduce using rule 9 (body -> empty .)
    INTEGER         reduce using rule 9 (body -> empty .)
    (               reduce using rule 9 (body -> empty .)


state 26

    (10) line -> declaration .

    TYPE            reduce using rule 10 (line -> declaration .)
    IF              reduce using rule 10 (line -> declaration .)
    FOR             reduce using rule 10 (line -> declaration .)
    RETURN          reduce using rule 10 (line -> declaration .)
    PRINTF          reduce using rule 10 (line -> declaration .)
    *               reduce using rule 10 (line -> declaration .)
    VARIABLE        reduce using rule 10 (line -> declaration .)
    -               reduce using rule 10 (line -> declaration .)
    INTEGER         reduce using rule 10 (line -> declaration .)
    (               reduce using rule 10 (line -> declaration .)
    }               reduce using rule 10 (line -> declaration .)


state 27

    (11) line -> assignment .

    TYPE            reduce using rule 11 (line -> assignment .)
    IF              reduce using rule 11 (line -> assignment .)
    FOR             reduce using rule 11 (line -> assignment .)
    RETURN          reduce using rule 11 (line -> assignment .)
    PRINTF          reduce using rule 11 (line -> assignment .)
    *               reduce using rule 11 (line -> assignment .)
    VARIABLE        reduce using rule 11 (line -> assignment .)
    -               reduce using rule 11 (line -> assignment .)
    INTEGER         reduce using rule 11 (line -> assignment .)
    (               reduce using rule 11 (line -> assignment .)
    }               reduce using rule 11 (line -> assignment .)


state 28

    (12) line -> if_clause .

    TYPE            reduce using rule 12 (line -> if_clause .)
    IF              reduce using rule 12 (line -> if_clause .)
    FOR             reduce using rule 12 (line -> if_clause .)
    RETURN          reduce using rule 12 (line -> if_clause .)
    PRINTF          reduce using rule 12 (line -> if_clause .)
    *               reduce using rule 12 (line -> if_clause .)
    VARIABLE        reduce using rule 12 (line -> if_clause .)
    -               reduce using rule 12 (line -> if_clause .)
    INTEGER         reduce using rule 12 (line -> if_clause .)
    (               reduce using rule 12 (line -> if_clause .)
    }               reduce using rule 12 (line -> if_clause .)


state 29

    (13) line -> for_loop .

    TYPE            reduce using rule 13 (line -> for_loop .)
    IF              reduce using rule 13 (line -> for_loop .)
    FOR             reduce using rule 13 (line -> for_loop .)
    RETURN          reduce using rule 13 (line -> for_loop .)
    PRINTF          reduce using rule 13 (line -> for_loop .)
    *               reduce using rule 13 (line -> for_loop .)
    VARIABLE        reduce using rule 13 (line -> for_loop .)
    -               reduce using rule 13 (line -> for_loop .)
    INTEGER         reduce using rule 13 (line -> for_loop .)
    (               reduce using rule 13 (line -> for_loop .)
    }               reduce using rule 13 (line -> for_loop .)


state 30

    (14) line -> expr_line .

    TYPE            reduce using rule 14 (line -> expr_line .)
    IF              reduce using rule 14 (line -> expr_line .)
    FOR             reduce using rule 14 (line -> expr_line .)
    RETURN          reduce using rule 14 (line -> expr_line .)
    PRINTF          reduce using rule 14 (line -> expr_line .)
    *               reduce using rule 14 (line -> expr_line .)
    VARIABLE        reduce using rule 14 (line -> expr_line .)
    -               reduce using rule 14 (line -> expr_line .)
    INTEGER         reduce using rule 14 (line -> expr_line .)
    (               reduce using rule 14 (line -> expr_line .)
    }               reduce using rule 14 (line -> expr_line .)


state 31

    (15) line -> return_expr .

    TYPE            reduce using rule 15 (line -> return_expr .)
    IF              reduce using rule 15 (line -> return_expr .)
    FOR             reduce using rule 15 (line -> return_expr .)
    RETURN          reduce using rule 15 (line -> return_expr .)
    PRINTF          reduce using rule 15 (line -> return_expr .)
    *               reduce using rule 15 (line -> return_expr .)
    VARIABLE        reduce using rule 15 (line -> return_expr .)
    -               reduce using rule 15 (line -> return_expr .)
    INTEGER         reduce using rule 15 (line -> return_expr .)
    (               reduce using rule 15 (line -> return_expr .)
    }               reduce using rule 15 (line -> return_expr .)


state 32

    (16) line -> printf_expr .

    TYPE            reduce using rule 16 (line -> printf_expr .)
    IF              reduce using rule 16 (line -> printf_expr .)
    FOR             reduce using rule 16 (line -> printf_expr .)
    RETURN          reduce using rule 16 (line -> printf_expr .)
    PRINTF          reduce using rule 16 (line -> printf_expr .)
    *               reduce using rule 16 (line -> printf_expr .)
    VARIABLE        reduce using rule 16 (line -> printf_expr .)
    -               reduce using rule 16 (line -> printf_expr .)
    INTEGER         reduce using rule 16 (line -> printf_expr .)
    (               reduce using rule 16 (line -> printf_expr .)
    }               reduce using rule 16 (line -> printf_expr .)


state 33

    (23) assignment -> variable_or_pointer . = expr_1 ;
    (25) assignment -> variable_or_pointer . = error ;
    (27) assignment -> variable_or_pointer . = & VARIABLE ;
    (50) expr_5 -> variable_or_pointer . INCR
    (53) expr_6 -> variable_or_pointer .

    =               shift and go to state 60
    INCR            shift and go to state 61
    *               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    /               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    PLUS            reduce using rule 53 (expr_6 -> variable_or_pointer .)
    -               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    >               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    <               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    ;               reduce using rule 53 (expr_6 -> variable_or_pointer .)


state 34

    (31) expr_line -> expr_1 . ;

    ;               shift and go to state 62


state 35

    (24) assignment -> array . = expr_1 ;
    (26) assignment -> array . = error ;
    (28) assignment -> array . = & VARIABLE ;
    (55) expr_6 -> array .

    =               shift and go to state 63
    *               reduce using rule 55 (expr_6 -> array .)
    /               reduce using rule 55 (expr_6 -> array .)
    PLUS            reduce using rule 55 (expr_6 -> array .)
    -               reduce using rule 55 (expr_6 -> array .)
    >               reduce using rule 55 (expr_6 -> array .)
    <               reduce using rule 55 (expr_6 -> array .)
    ;               reduce using rule 55 (expr_6 -> array .)


state 36

    (57) if_clause -> IF . ( expr_1 ) { body }

    (               shift and go to state 64


state 37

    (58) for_loop -> FOR . ( assignment expr_1 ; expr_1 ) { body }
    (59) for_loop -> FOR . ( assignment expr_1 ; expr_1 ) body }
    (60) for_loop -> FOR . ( assignment expr_1 ; expr_1 ) { body

    (               shift and go to state 65


state 38

    (29) return_expr -> RETURN . expr_1 ;
    (30) return_expr -> RETURN . ;
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    ;               shift and go to state 67
    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_1                         shift and go to state 66
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 39

    (32) printf_expr -> PRINTF . ( STRING ) ;
    (33) printf_expr -> PRINTF . ( digit ) ;
    (34) printf_expr -> PRINTF . ( float ) ;

    (               shift and go to state 68


state 40

    (39) expr_1 -> expr_2 . > expr_1
    (40) expr_1 -> expr_2 . < expr_1
    (41) expr_1 -> expr_2 .

    >               shift and go to state 69
    <               shift and go to state 70
    ;               reduce using rule 41 (expr_1 -> expr_2 .)
    )               reduce using rule 41 (expr_1 -> expr_2 .)
    ]               reduce using rule 41 (expr_1 -> expr_2 .)
    ,               reduce using rule 41 (expr_1 -> expr_2 .)


state 41

    (42) expr_2 -> expr_3 . PLUS expr_2
    (43) expr_2 -> expr_3 . - expr_2
    (44) expr_2 -> expr_3 .

    PLUS            shift and go to state 71
    -               shift and go to state 72
    >               reduce using rule 44 (expr_2 -> expr_3 .)
